Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA20,MA50,MA200,RSI,MACD,Signal,Histogram,Returns,Volatility,Position,Strategy_Returns,Cumulative_Market,Cumulative_Strategy
2025-09-16 00:00:00-04:00,139.60000610351562,142.5500030517578,133.9199981689453,134.80999755859375,12723000,0.0,0.0,126.35799903869629,160.5375996398926,,53.92049848440252,-7.56492452628018,-10.911299064072448,3.3463745377922685,0.005669485188616541,0.9275132652344871,1.0,0.005669485188616541,1.6197283686323825,0.7240876169367407
2025-09-17 00:00:00-04:00,135.0,146.5,128.25999450683594,131.0399932861328,19405300,0.0,0.0,126.14849891662598,159.06219955444337,,52.40803967609284,-6.696944013837054,-10.06842805402537,3.3714840401883155,-0.027965316673359775,0.9187937711340136,1.0,-0.027965316673359775,1.5744321518787534,0.7038382774298464
2025-09-18 00:00:00-04:00,134.74000549316406,143.5800018310547,134.07000732421875,140.4199981689453,15939000,0.0,0.0,126.27899894714355,157.85699966430664,,55.82166403670206,-5.192321353734627,-9.093206713967222,3.9008853602325946,0.07158123751067924,0.9516021533489549,1.0,0.07158123751067924,1.6871319536868363,0.7542198923356596
2025-09-19 00:00:00-04:00,145.0500030517578,147.6999969482422,139.52999877929688,144.13999938964844,16115600,0.0,0.0,126.89599876403808,156.68179977416992,,57.229491668174106,-3.657561948826384,-8.006077760939055,4.348515812112671,0.026491961751968107,0.9389204439023997,1.0,0.026491961751968107,1.7318273888744313,0.7742006568759894
2025-09-22 00:00:00-04:00,139.8800048828125,140.7100067138672,134.55999755859375,137.63999938964844,9117400,0.0,0.0,127.02599906921387,155.6879997253418,,61.10970113036327,-2.9319520224871383,-6.991252613248672,4.059300590761533,-0.045095046673538475,0.9531826539900197,1.0,-0.045095046673538475,1.6537305519426266,0.7392880421194825
2025-09-23 00:00:00-04:00,138.6699981689453,141.60000610351562,130.6999969482422,130.97000122070312,8952100,0.0,0.0,127.31249923706055,154.213399810791,,57.468658672153644,-2.8621212843025887,-6.165426347459455,3.3033050631568663,-0.04845973698432715,0.9315592565659903,1.0,-0.04845973698432715,1.5735912043525409,0.7034623380427142
2025-09-24 00:00:00-04:00,133.72999572753906,136.33999633789062,130.0399932861328,131.5800018310547,9155800,0.0,0.0,127.43899917602539,152.93839981079103,,58.44825839999715,-2.7261328078701013,-5.477567639541585,2.7514348316714834,0.004657559782133891,0.9262708630385408,1.0,0.004657559782133891,1.580920299459453,0.7067387559366278
2025-09-25 00:00:00-04:00,128.99000549316406,130.25999450683594,124.30000305175781,124.66000366210938,7729900,0.0,0.0,127.30199928283692,150.76759994506835,,55.77935872215921,-3.140544735163701,-5.010163058666008,1.8696183235023076,-0.05259156461960235,0.9455703411927414,1.0,-0.05259156461960235,1.49777722737199,0.6695702589846093
2025-09-26 00:00:00-04:00,125.41999816894531,128.49000549316406,122.83000183105469,126.98999786376953,5467800,0.0,0.0,127.10449905395508,148.60579986572264,,58.29243306056422,-3.2435682776668386,-4.656844102466175,1.413275824799336,0.018690792019993907,0.942639466907397,0.0,0.0,1.525771870021083,0.6695702589846093
2025-09-29 00:00:00-04:00,129.5,137.8000030517578,128.5,133.66000366210938,10474600,0.0,0.0,127.1884994506836,146.8033999633789,,58.82817303966882,-2.7552407526645197,-4.276523432505844,1.521282679841324,0.05252386731666214,0.9606853190479122,0.0,0.0,1.6059113092775659,0.6695702589846093
2025-09-30 00:00:00-04:00,136.1999969482422,137.99000549316406,132.3699951171875,132.5800018310547,7965500,0.0,0.0,127.81049957275391,145.13299987792968,,61.042908721647784,-2.4274031996252745,-3.90669938592973,1.4792961863044556,-0.008080216979380883,0.8986844825359876,1.0,-0.008080216979380883,1.5929351974489614,0.6641599860090734
2025-10-01 00:00:00-04:00,133.6199951171875,137.26699829101562,127.5999984741211,129.02999877929688,9067300,0.0,0.0,128.33899955749513,143.74739990234374,,46.61937333593722,-2.4260788280153918,-3.610575274346863,1.184496446331471,-0.026776308664420934,0.9036635070810107,1.0,-0.026776308664420934,1.5502822729196477,0.646376233221137
2025-10-02 00:00:00-04:00,133.4499969482422,152.0500030517578,132.75,149.72000122070312,19216200,0.0,0.0,129.95049972534179,142.69359985351562,,64.99139701054906,-0.746909067718633,-3.0378420330212172,2.2909329653025843,0.1603503265685995,1.0546187442343269,1.0,0.1603503265685995,1.798870541655824,0.7500228733043276
2025-10-03 00:00:00-04:00,148.39999389648438,156.47000122070312,144.13999938964844,145.77999877929688,19333300,0.0,0.0,131.51149978637696,141.74759979248046,,57.65765370901679,0.262889371008157,-2.3776957522153426,2.6405851232234996,-0.026315805565605532,1.0553074035773005,1.0,-0.026315805565605532,1.7515318142439138,0.7302854172006942
2025-10-06 00:00:00-04:00,154.00999450683594,154.1719970703125,145.55999755859375,148.50999450683594,10810000,0.0,0.0,133.31399955749512,140.86059967041015,,58.71944673690966,1.268823540629029,-1.6483918936464683,2.917215434275497,0.018726819525304972,1.0483767431907893,1.0,0.018726819525304972,1.7843324344220897,0.7439613404105736
2025-10-07 00:00:00-04:00,152.0,157.55999755859375,144.1840057373047,148.72000122070312,12330800,0.0,0.0,134.8504997253418,140.1277996826172,,61.78666955837615,2.0592417471005717,-0.9068651654970603,2.966106912597632,0.0014140914526632464,1.0419943018794189,1.0,0.0014140914526632464,1.7868556436663157,0.7450133697831601
2025-10-08 00:00:00-04:00,150.3000030517578,152.16000366210938,143.5500030517578,150.4600067138672,11706300,0.0,0.0,136.68899993896486,139.50419982910157,,57.45249864877293,2.7938519852768025,-0.16672173534228785,2.9605737206190903,0.011699875463165643,1.0252255449687269,1.0,0.011699875463165643,1.8077616321678662,0.7537299334280165
2025-10-09 00:00:00-04:00,150.8000030517578,153.8800048828125,145.8000030517578,150.47999572753906,10237500,0.0,0.0,137.5279998779297,138.70379974365235,,54.97957585075055,3.339157113311501,0.53445403438847,2.8047030789230307,0.00013285267034368609,0.8332124102728146,1.0,0.00013285267034368609,1.8080017981280445,0.7538300684623904
2025-10-10 00:00:00-04:00,150.88999938964844,159.47000122070312,132.60499572753906,132.94000244140625,22403100,0.0,0.0,137.90900001525878,137.69219970703125,,46.85408491281552,2.329135659592339,0.8933903594292438,1.435745300163095,-0.11656029893761388,0.9114142601991819,1.0,-0.11656029893761388,1.5972605680584961,0.6659634103342522
2025-10-13 00:00:00-04:00,138.05999755859375,141.3800048828125,135.11000061035156,137.47000122070312,10351000,0.0,0.0,138.07999992370605,137.079599609375,,54.47905196988955,1.8726328772822853,1.0892388629998522,0.7833940142824332,0.034075512984088396,0.8860643827482197,0.0,0.0,1.6516880412843458,0.6659634103342522
2025-10-14 00:00:00-04:00,133.25,138.6199951171875,129.3300018310547,134.4600067138672,7650400,0.0,0.0,138.06250038146973,136.47239959716796,,51.92102802235405,1.25351993473015,1.1220950773459117,0.13142485738423826,-0.021895646178132333,0.8902353377584556,0.0,-0.0,1.6155232643357313,0.6659634103342522
2025-10-15 00:00:00-04:00,137.32000732421875,141.10000610351562,132.5800018310547,134.47999572753906,9018700,0.0,0.0,138.23450050354003,136.08339965820312,,57.21421879172152,0.7557693747359906,1.0488299368239276,-0.29306056208793696,0.00014866140617120216,0.8835329509559453,0.0,0.0,1.6157634302959099,0.6659634103342522
2025-10-16 00:00:00-04:00,135.9199981689453,136.8699951171875,127.87999725341797,128.4600067138672,7387800,0.0,0.0,137.63650093078613,135.41839965820313,,51.02439673799949,-0.123045935463864,0.8144547623663693,-0.9375006978302333,-0.044764940548247534,0.8594863322461516,0.0,-0.0,1.543433876398681,0.6659634103342522
2025-10-17 00:00:00-04:00,125.25,127.75800323486328,123.08999633789062,126.48999786376953,7837400,0.0,0.0,136.75400085449218,134.8895997619629,,44.65323794216791,-0.9673259194121044,0.4580986260106746,-1.425424545422779,-0.015335581092453698,0.8531989763388307,0.0,-0.0,1.5197644210263288,0.6659634103342522
2025-10-20 00:00:00-04:00,129.7899932861328,135.72900390625,128.25,130.80999755859375,9339400,0.0,0.0,136.41250076293946,134.32519973754881,,48.740926998318045,-1.2731598238367496,0.11184693604118973,-1.3850067598779394,0.034152895626394786,0.8503861215641229,0.0,0.0,1.5716687766743493,0.6659634103342522
2025-10-21 00:00:00-04:00,130.4499969482422,133.0,125.6500015258789,129.85000610351562,9603000,0.0,0.0,136.35650100708008,133.69879989624025,,50.605618708141144,-1.5748448527928929,-0.2254914217256268,-1.3493534310672661,-0.007338823277999951,0.8324201304158867,0.0,-0.0,1.560134577270786,0.6659634103342522
2025-10-22 00:00:00-04:00,128.57000732421875,131.0,122.5,124.79000091552734,8810200,0.0,0.0,136.01700096130372,132.93039978027343,,26.061057170675397,-2.1969079548311754,-0.6197747283467365,-1.5771332264844389,-0.03896807816824033,0.8440926264050143,0.0,-0.0,1.4993391311107234,0.6659634103342522
2025-10-23 00:00:00-04:00,124.9800033569336,130.00999450683594,124.30999755859375,129.86000061035156,6896100,0.0,0.0,136.27700080871583,132.4643997192383,,35.03758626455716,-2.254798922882827,-0.9467795672539547,-1.3080193556288724,0.040628252725602554,0.8338110359733933,0.0,0.0,1.5602546602508751,0.6659634103342522
2025-10-24 00:00:00-04:00,132.9600067138672,144.02999877929688,131.02000427246094,142.0500030517578,15678700,0.0,0.0,137.03000106811524,132.52079986572267,,44.845200906663706,-1.302037533034678,-1.0178311604100994,-0.2842063726245787,0.09387034024420404,0.8928033355233703,0.0,0.0,1.7067162960762297,0.6659634103342522
2025-10-27 00:00:00-04:00,146.92999267578125,147.44000244140625,138.10000610351562,143.2899932861328,9715600,0.0,0.0,137.5115005493164,132.4013998413086,,45.73715526050046,-0.4418174222002449,-0.9026284127681286,0.46081099056788366,0.008729251726402154,0.8766280344299701,1.0,0.008729251726402154,1.7216146522502318,0.6717767725836331
2025-10-28 00:00:00-04:00,143.25,143.3800048828125,135.85000610351562,136.11000061035156,7857500,0.0,0.0,137.68800048828126,132.29199981689453,,39.62099106058934,-0.3355837890196369,-0.7892194880184302,0.4536356989987933,-0.05010812347128579,0.8973280555067031,1.0,-0.05010812347128579,1.6353477726853025,0.6381152991178706
2025-10-29 00:00:00-04:00,136.0,136.0500030517578,129.67999267578125,131.74000549316406,7593600,0.0,0.0,137.8235008239746,132.22220001220703,,37.24822877068649,-0.5971315924398652,-0.7508019089027173,0.153670316462852,-0.032106348523924355,0.8998535045948133,0.0,-0.0,1.5828427271376448,0.6381152991178706
2025-10-30 00:00:00-04:00,129.97000122070312,130.0,122.48999786376953,122.70999908447266,10751300,0.0,0.0,136.47300071716307,131.92020004272462,,42.12712854298209,-1.5155854357850558,-0.9037586142791851,-0.6118268215058706,-0.06854414780755391,0.7152779079414019,0.0,-0.0,1.4743481212926104,0.6381152991178706
2025-10-31 00:00:00-04:00,126.30999755859375,129.39999389648438,124.87999725341797,126.9800033569336,6616900,0.0,0.0,135.53300094604492,131.82380004882813,,41.8946044202406,-1.877273029938607,-1.0984614974110696,-0.7788115325275373,0.03479752509427936,0.7283389423009858,0.0,0.0,1.5256517870409936,0.6381152991178706
2025-11-03 00:00:00-05:00,125.75,125.75,117.82599639892578,117.86000061035156,9050500,0.0,0.0,134.0005012512207,131.4802001953125,,38.28013870377385,-2.8667746629208466,-1.452124130513025,-1.4146505324078216,-0.07182235395715197,0.7581064968964788,0.0,-0.0,1.4160758843767738,0.6381152991178706
2025-11-04 00:00:00-05:00,113.79000091552734,117.19999694824219,108.9000015258789,111.25,10279100,0.0,0.0,132.12700119018555,131.2004002380371,,34.99547913215895,-4.136648929326171,-1.9890290902756542,-2.147619839050517,-0.05608349377329813,0.7735486390733229,0.0,-0.0,1.3366574013328114,0.6381152991178706
2025-11-05 00:00:00-05:00,113.0999984741211,114.8499984741211,111.94000244140625,113.02999877929688,6050000,0.0,0.0,130.25550079345703,130.88000015258788,,39.45605554140967,-4.9424291621576515,-2.579709104652054,-2.3627200575055975,0.01599998902738764,0.7755372906813207,0.0,0.0,1.3580439050875128,0.6381152991178706
2025-11-06 00:00:00-05:00,113.05000305175781,113.36000061035156,100.0,100.01000213623047,11702600,0.0,0.0,127.7320011138916,130.33220016479493,,34.279268498385974,-6.556046693171581,-3.37497662235596,-3.181070070815621,-0.11519062889215226,0.8536423361544222,0.0,-0.0,1.2016099735973278,0.6381152991178706
2025-11-07 00:00:00-05:00,99.0,103.33000183105469,96.0999984741211,103.13999938964844,9524300,0.0,0.0,126.24200096130372,129.77620010375978,,33.33734574202883,-7.495877779098748,-4.199156853704518,-3.2967209253942302,0.03129684218138884,0.7879079175511124,0.0,0.0,1.2392165713045862,0.6381152991178706
2025-11-10 00:00:00-05:00,107.80000305175781,110.53500366210938,102.58000183105469,104.0999984741211,8568000,0.0,0.0,124.57350082397461,129.2186001586914,,34.49355029864722,-8.070208443339041,-4.973367171631423,-3.0968412717076177,0.009307728234958734,0.7737156267162772,0.0,0.0,1.2507508623745467,0.6381152991178706
2025-11-11 00:00:00-05:00,102.05000305175781,102.48999786376953,97.94999694824219,98.30000305175781,8745300,0.0,0.0,122.76550064086913,128.7818002319336,,34.18884818521555,-8.890892120600867,-5.756872161425313,-3.1340199591755544,-0.055715614864347396,0.7882460955019556,0.0,-0.0,1.181064509035236,0.6381152991178706
2025-11-12 00:00:00-05:00,93.8499984741211,95.5199966430664,85.86000061035156,86.30000305175781,39011300,0.0,0.0,120.35650100708008,128.1386003112793,,25.98676606808013,-10.389822156967227,-6.683462160533695,-3.706359996433532,-0.12207527596597989,0.8732382286016167,0.0,-0.0,1.0368857331611352,0.6381152991178706
2025-11-13 00:00:00-05:00,86.0199966430664,88.41999816894531,81.37999725341797,82.33999633789062,52219400,0.0,0.0,118.05050048828124,127.43560028076172,,13.798946963903802,-11.761692981358024,-7.699108324698561,-4.062584656659463,-0.045886518816137256,0.8736611777115878,0.0,-0.0,0.9893066564562525,0.6381152991178706
2025-11-14 00:00:00-05:00,83.5,85.05000305175781,81.5,81.88999938964844,37549600,0.0,0.0,115.8205005645752,126.78220031738282,,12.41430007210937,-12.73838135552559,-8.706962930863966,-4.031418424661624,-0.005465107702890548,0.8751392711526114,0.0,-0.0,0.9838999890275325,0.6381152991178706
2025-11-17 00:00:00-05:00,81.79000091552734,81.9000015258789,75.0999984741211,76.58999633789062,23753300,0.0,0.0,113.10950050354003,126.06480026245117,,12.706765666502164,-13.781218571831005,-9.721814059057374,-4.0594045127736305,-0.06472100489999244,0.8642618079099187,0.0,-0.0,0.9202209930165791,0.6381152991178706
2025-11-18 00:00:00-05:00,75.62000274658203,78.1500015258789,75.04299926757812,76.5999984741211,16437600,0.0,0.0,110.4470001220703,125.2370002746582,,13.454401074911146,-14.440407461808789,-10.665532739607658,-3.7748747222011314,0.00013059324596831345,0.8666860925733654,0.0,0.0,0.9203411676630653,0.6381152991178706
2025-11-19 00:00:00-05:00,76.48999786376953,76.5999984741211,67.55000305175781,69.72000122070312,28886500,0.0,0.0,107.6935001373291,124.35760025024415,,13.849094554627726,-15.34113463557621,-11.600653118801368,-3.7404815167748424,-0.08981719830898349,0.8961634750405562,0.0,-0.0,0.8376787024951503,0.6381152991178706
2025-11-20 00:00:00-05:00,71.29000091552734,71.40499877929688,64.91999816894531,66.93000030517578,20369400,0.0,0.0,104.54700012207032,123.02220031738281,,8.188271067159079,-16.094568994204423,-12.499436293881981,-3.5951327003224414,-0.040017224134799134,0.8602827706079287,0.0,-0.0,0.8041571261044541,0.6381152991178706
2025-11-21 00:00:00-05:00,66.92500305175781,72.33000183105469,66.13999938964844,71.33000183105469,19456200,0.0,0.0,101.01100006103516,121.94240036010743,,15.32269986649412,-16.150455404236695,-13.229640115952925,-2.9208152882837695,0.06574034821181152,0.8104028461016825,0.0,0.0,0.8570226955915705,0.6381152991178706
2025-11-24 00:00:00-05:00,72.0,73.43000030517578,69.61000061035156,72.73999786376953,15679700,0.0,0.0,97.48350028991699,120.71620025634766,,18.888344431028173,-15.897711963284877,-13.763254485419315,-2.1344574778655616,0.019767222718631405,0.8187688371199143,0.0,0.0,0.8739636540902509,0.6381152991178706
2025-11-25 00:00:00-05:00,69.13999938964844,70.11000061035156,68.052001953125,70.11000061035156,12630900,0.0,0.0,94.18350028991699,119.42220031738282,,15.79534200705882,-15.728323441862699,-14.156268276707992,-1.5720551651547066,-0.03615613597272216,0.8161757562891575,0.0,-0.0,0.8423645053777467,0.6381152991178706
2025-11-26 00:00:00-05:00,71.1500015258789,73.29000091552734,68.86000061035156,72.63999938964844,15840800,0.0,0.0,91.2284999847412,118.25420043945313,,23.80860598749129,-15.214548219700703,-14.367924265306534,-0.8466239543941683,0.036086132609779664,0.8504867367945687,0.0,0.0,0.8727621826245795,0.6381152991178706
2025-11-28 00:00:00-05:00,75.30999755859375,81.4800033569336,74.0199966430664,79.93000030517578,22254900,0.0,0.0,89.08950004577636,117.04440048217774,,29.427405852845595,-14.057094075518037,-14.305758227348836,0.24866415183079837,0.10035794296229317,0.9490847853313458,0.0,0.0,0.9603507999680635,0.6381152991178706
2025-12-01 00:00:00-05:00,77.48999786376953,79.83999633789062,75.2300033569336,75.94000244140625,18852700,0.0,0.0,86.5375,115.6804005432129,,26.31224891440921,-13.30835240666687,-14.106277063212444,0.7979246565455735,-0.04991865192713085,0.9323261950339227,0.0,-0.0,0.9124113826565161,0.6381152991178706
2025-12-02 00:00:00-05:00,78.4000015258789,80.7300033569336,77.18000030517578,77.44000244140625,16567100,0.0,0.0,84.51650009155273,114.47640060424804,,31.08451138805448,-12.450411185696112,-13.775103887709179,1.324692702013067,0.01975243549876593,0.9262943043256362,0.0,0.0,0.9304337296407788,0.6381152991178706
2025-12-03 00:00:00-05:00,78.38999938964844,86.58999633789062,75.97000122070312,86.29000091552734,21053700,0.0,0.0,83.2685001373291,113.58280059814453,,49.99038071105843,-10.930367203402284,-13.206156550847801,2.2757893474455173,0.11428200148647072,1.0279743402652115,0.0,0.0,1.0367655585146487,0.6381152991178706
2025-12-04 00:00:00-05:00,83.9800033569336,88.2699966430664,83.19999694824219,87.45999908447266,14235400,0.0,0.0,81.9900001525879,112.7004005432129,,55.20325595337137,-9.52155377697811,-12.469235996073865,2.9476822190957552,0.01355890782862157,1.0271723886476676,1.0,0.01355890782862157,1.0508229671624383,0.6467674456426431
2025-12-05 00:00:00-05:00,86.08999633789062,86.66000366210938,83.13999938964844,85.62000274658203,10474100,0.0,0.0,81.27050018310547,111.91960052490235,,53.68650344876158,-8.456055173235598,-11.666599831506213,3.2105446582706154,-0.0210381472347545,0.951785820924079,1.0,-0.0210381472347545,1.0287155988616132,0.6331606568945671
2025-12-08 00:00:00-05:00,86.94499969482422,87.41000366210938,81.33999633789062,83.95999908447266,10024600,0.0,0.0,80.31150016784667,111.05900054931641,,57.84878000347426,-7.657319463312305,-10.864743757867432,3.2074242945551266,-0.01938803560918645,0.9423823292579407,1.0,-0.01938803560918645,1.0087708241991586,0.6208849155323594
2025-12-09 00:00:00-05:00,83.2300033569336,89.9800033569336,81.76000213623047,88.87999725341797,14570000,0.0,0.0,79.55050010681153,110.16340042114258,,61.83957023517255,-6.551787990911677,-10.002152604476281,3.450364613564604,0.058599311846052604,0.9705986187666629,1.0,0.058599311846052604,1.0678841003076047,0.6572683443181501
2025-12-10 00:00:00-05:00,87.33999633789062,89.55000305175781,85.05000305175781,88.41000366210938,9329300,0.0,0.0,79.05600013732911,109.28000045776368,,70.56106707491078,-5.648458970065022,-9.13141387759403,3.482954907529008,-0.00528795686130068,0.9527480926294767,1.0,-0.00528795686130068,1.0622371752523092,0.6537927376670971
2025-12-11 00:00:00-05:00,85.8499984741211,89.26000213623047,83.33000183105469,88.56999969482422,11154500,0.0,0.0,79.16949996948242,108.47080047607422,,75.26857906458797,-4.8635894386430465,-8.277848989803834,3.4142595511607876,0.0018097050796008762,0.8436169992384155,1.0,0.0018097050796008762,1.0641595112641042,0.6549759097054594
