Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA20,MA50,MA200,RSI,MACD,Signal,Histogram,Returns,Volatility,Position,Strategy_Returns,Cumulative_Market,Cumulative_Strategy
2025-12-12 00:00:00-05:00,89.52999877929688,91.30000305175781,82.02999877929688,83.47000122070312,13858000,0.0,0.0,79.22600021362305,107.14580047607421,,63.94761800411973,-4.600075132032742,-7.542294218249616,2.9422190862168733,-0.057581556866812544,0.8534991580189524,1.0,-0.057581556866812544,1.0028835498508908,0.6172613771143622
2025-12-15 00:00:00-05:00,83.8499984741211,84.18000030517578,74.73400115966797,75.45999908447266,15025000,0.0,0.0,78.90450019836426,105.73940048217773,,52.713489937932756,-4.980170074962885,-7.02986938959227,2.049699314629385,-0.09596264549045841,0.9217679115090402,1.0,-0.09596264549045841,0.9066441912883373,0.5580273424073845
2025-12-16 00:00:00-05:00,77.86000061035156,83.5,77.33000183105469,83.0,15029100,0.0,0.0,79.22500038146973,104.42920059204101,,61.711796519841556,-4.619729628726915,-6.5478414374191996,1.9281118086922842,0.09992050102050487,0.9588636255396092,0.0,0.0,0.9972365331291984,0.5580273424073845
2025-12-17 00:00:00-05:00,82.87999725341797,85.73999786376953,79.08000183105469,79.19999694824219,10977800,0.0,0.0,79.35500030517578,103.0388005065918,,55.82593159941415,-4.587820922799352,-6.15583733449523,1.5680164116958775,-0.04578316929828685,0.9761225802058883,1.0,-0.04578316929828685,0.9515798841025076,0.5324790821168741
2025-12-18 00:00:00-05:00,82.73999786376953,84.47000122070312,80.08000183105469,80.98999786376953,10406200,0.0,0.0,79.9185001373291,101.64940032958984,,51.04330493435715,-4.367746269078424,-5.798219121411869,1.4304728523334447,0.022601022531568038,0.9132015193435691,0.0,0.0,0.9730865625036953,0.5324790821168741
2025-12-19 00:00:00-05:00,82.43499755859375,86.30000305175781,82.43000030517578,86.12999725341797,13856900,0.0,0.0,80.87849998474121,100.36240036010742,,59.807504241694566,-3.7355197797344744,-5.38567925307639,1.6501594733419154,0.06346461940021597,0.9133060452091909,1.0,0.06346461940021597,1.0348431308364567,0.5662726644019979
2025-12-22 00:00:00-05:00,87.73999786376953,91.19999694824219,86.43000030517578,87.0,10721200,0.0,0.0,81.66199989318848,99.4436003112793,,59.3141066218457,-3.1282136811794317,-4.934186138696998,1.8059724575175666,0.010101042311916553,0.8928192748640459,1.0,0.010101042311916553,1.045296125087232,0.5719926085452042
2025-12-23 00:00:00-05:00,84.80000305175781,85.56999969482422,81.0199966430664,82.7300033569336,9394700,0.0,0.0,82.16150016784668,98.34880035400391,,46.19170057509389,-2.95738141388172,-4.538825193733943,1.581443779852223,-0.049080421184671374,0.9174298634705551,1.0,-0.049080421184671374,0.9939925510052456,0.5439189704032867
2025-12-24 00:00:00-05:00,82.72000122070312,83.04499816894531,79.86000061035156,82.63999938964844,6401500,0.0,0.0,82.78800010681152,97.31240020751953,,44.72185708100944,-2.7970159207808365,-4.190463339143322,1.3934474183624852,-0.0010879241343293433,0.9033724167166007,1.0,-0.0010879241343293433,0.9929111625196635,0.5433272278282655
2025-12-26 00:00:00-05:00,82.38999938964844,82.5,79.70999908447266,81.2699966430664,6140600,0.0,0.0,83.21949996948243,96.24820022583008,,45.186981778595964,-2.7487865835114036,-3.9021279880169386,1.153341404505535,-0.01657796172193149,0.9023663557148223,0.0,-0.0,0.976450719274134,0.5433272278282655
2025-12-29 00:00:00-05:00,79.24500274658203,83.03600311279297,79.12300109863281,80.51000213623047,7400500,0.0,0.0,83.24850006103516,95.28920013427734,,46.10521847908884,-2.7403012049024795,-3.6697626313940472,0.9294614264915677,-0.009351477030001498,0.8334449077165571,0.0,-0.0,0.9673194628019135,0.5433272278282655
2025-12-30 00:00:00-05:00,80.18000030517578,82.88999938964844,79.6500015258789,79.88999938964844,7561700,0.0,0.0,83.44599990844726,94.35720016479492,,38.759691992989126,-2.751883521048441,-3.486186809324926,0.7343032882764851,-0.007700940630121056,0.8119946724682674,0.0,-0.0,0.9598701930485154,0.5433272278282655
2025-12-31 00:00:00-05:00,79.95999908447266,80.38999938964844,78.7699966430664,79.30000305175781,5754000,0.0,0.0,83.53899993896485,93.3270002746582,,38.64372915516678,-2.776662724230434,-3.344281992306028,0.5676192680755943,-0.007385108804582985,0.8106195449995826,0.0,-0.0,0.952781447234576,0.5433272278282655
2026-01-02 00:00:00-05:00,80.83999633789062,84.58000183105469,79.62000274658203,83.47000122070312,8382500,0.0,0.0,83.39799995422364,92.39940017700195,,44.220310339264216,-2.4317843232266227,-3.1617824584901473,0.7299981352635245,0.05258509468434225,0.7224749474700372,0.0,0.0,1.0028835498508908,0.5433272278282655
2026-01-05 00:00:00-05:00,84.57499694824219,88.05999755859375,84.0999984741211,84.80000305175781,9112400,0.0,0.0,83.26500015258789,91.59960021972657,,51.64808132574088,-2.027770793772234,-2.934980125546565,0.907209331774331,0.015933890159388175,0.7231446039697931,1.0,0.015933890159388175,1.018863386176872,0.551984544197086
2026-01-06 00:00:00-05:00,86.0,86.19999694824219,81.947998046875,84.8499984741211,7456700,0.0,0.0,83.22649993896485,90.69940017700195,,64.49521390335283,-1.6841392393528167,-2.6848119483078157,1.000672708954999,0.000589568638727167,0.7190853735070779,1.0,0.000589568638727167,1.0194640760765095,0.5523099769734067
2026-01-07 00:00:00-05:00,83.19000244140625,83.5999984741211,80.52999877929688,80.58999633789062,6610400,0.0,0.0,83.05799980163575,89.47020004272461,,45.860522824495625,-1.7355489983035284,-2.4949593583069585,0.7594103600034301,-0.05020627239645448,0.7384620641477432,1.0,-0.05020627239645448,0.9682805849746124,0.5245805518222003
2026-01-08 00:00:00-05:00,79.9000015258789,82.72000122070312,78.8499984741211,81.79000091552734,5375000,0.0,0.0,82.70349998474121,88.2402001953125,,54.88495616480066,-1.6603221024186325,-2.328031907129293,0.6677098047106607,0.014890242364640871,0.7072999463081141,0.0,0.0,0.9826985175618607,0.5245805518222003
2026-01-09 00:00:00-05:00,82.19999694824219,84.33000183105469,79.44999694824219,82.9000015258789,7686400,0.0,0.0,82.4279998779297,87.17600021362304,,53.69725808500143,-1.493915544390532,-2.161208634581541,0.6672930901910088,0.013571348550270423,0.709727346447569,0.0,0.0,0.9960350616635267,0.5245805518222003
2026-01-12 00:00:00-05:00,81.13999938964844,83.12000274658203,79.8499984741211,82.9000015258789,6863200,0.0,0.0,82.14449996948242,86.19920013427735,,42.19430800772896,-1.346515357395404,-1.9982699791443137,0.6517546217489096,0.0,0.7096186900139435,1.0,0.0,0.9960350616635267,0.5245805518222003
2026-01-13 00:00:00-05:00,83.23500061035156,84.27999877929688,80.29000091552734,83.45999908447266,8436100,0.0,0.0,82.1439998626709,85.41420013427734,,41.31501130370947,-1.17101380613083,-1.8328187445416169,0.6618049384107869,0.006755097084273798,0.6793076114299387,1.0,0.006755097084273798,1.0027633752044045,0.5281241443782811
2026-01-14 00:00:00-05:00,84.98999786376953,88.45999908447266,81.75,84.80000305175781,14373600,0.0,0.0,82.61100006103516,84.57060012817382,,55.93122966132929,-0.9132728006998718,-1.648909555773268,0.7356367550733962,0.016055643206141168,0.576065561362042,1.0,0.016055643206141168,1.0188633861768723,0.5366035172089674
2026-01-15 00:00:00-05:00,83.47000122070312,83.79000091552734,76.11000061035156,76.5999984741211,16933700,0.0,0.0,82.2909999847412,83.74540008544922,,38.184664144031956,-1.3550627165902398,-1.5901401879366623,0.23507747134642254,-0.09669816370916673,0.575785299013265,1.0,-0.09669816370916673,0.9203411676630652,0.48471494245498
2026-01-16 00:00:00-05:00,76.73999786376953,80.0199966430664,75.58000183105469,78.61000061035156,9931600,0.0,0.0,82.26150016784668,83.09260009765624,,44.92367258022292,-1.5254100561601263,-1.5771941615813554,0.05178410542122913,0.02624023728811875,0.5620064868343487,0.0,0.0,0.9444911382885682,0.48471494245498
2026-01-20 00:00:00-05:00,75.69999694824219,77.47000122070312,72.62000274658203,72.69999694824219,12061500,0.0,0.0,81.84700012207031,82.28600006103515,,37.54385683124979,-2.112942764696143,-1.684343882204313,-0.4285988824918301,-0.07518132064905658,0.615070398159449,0.0,-0.0,0.8734830471707029,0.48471494245498
2026-01-21 00:00:00-05:00,72.9000015258789,74.58999633789062,70.41999816894531,72.63999938964844,8343200,0.0,0.0,81.17250022888183,81.73860000610351,,38.22670024689596,-2.5539674240387313,-1.858268590571197,-0.6956988334675343,-0.0008252759437729074,0.5605549308950424,0.0,-0.0,0.8727621826245795,0.48471494245498
2026-01-22 00:00:00-05:00,73.55000305175781,73.80999755859375,70.76000213623047,71.3499984741211,7345900,0.0,0.0,80.39000015258789,81.10279998779296,,37.376943053825606,-2.9733005786194298,-2.0812749881808434,-0.8920255904385863,-0.017758823325529582,0.5574241253131097,0.0,-0.0,0.857262953218146,0.48471494245498
2026-01-23 00:00:00-05:00,70.86000061035156,72.55000305175781,69.87999725341797,71.33000183105469,7506200,0.0,0.0,79.82000007629395,80.44740005493163,,27.798108558368753,-3.26954935697006,-2.318929861938687,-0.9506194950313733,-0.000280261296342732,0.5377574068791892,0.0,-0.0,0.8570226955915705,0.48471494245498
2026-01-26 00:00:00-05:00,70.01000213623047,72.43000030517578,69.8499984741211,70.9000015258789,7238000,0.0,0.0,79.23300018310547,79.89940002441406,,23.71407671809196,-3.4986952976067016,-2.55488294907229,-0.9438123485344114,-0.00602832320394775,0.5373445444426921,0.0,-0.0,0.851856285789426,0.48471494245498
2026-01-27 00:00:00-05:00,70.37999725341797,70.53800201416016,67.5,69.95999908447266,10213400,0.0,0.0,78.66750030517578,79.57259994506836,,22.758891184188485,-3.7133403712363986,-2.7865744335051117,-0.9267659377312869,-0.013258144163271202,0.5366941508246917,0.0,-0.0,0.840562252346041,0.48471494245498
2026-01-28 00:00:00-05:00,72.86000061035156,77.0,71.91000366210938,72.83999633789062,16300600,0.0,0.0,78.28400001525878,79.38259994506836,,35.06744440393729,-3.6094489486367394,-2.9511493365314374,-0.658299612105302,0.04116634206842318,0.5629519400047428,0.0,0.0,0.8751651255559223,0.48471494245498
2026-01-29 00:00:00-05:00,70.30500030517578,70.5999984741211,65.75,67.55000305175781,16968100,0.0,0.0,77.66700019836426,79.09580001831054,,26.298273252699815,-3.908912979982233,-3.1427020652215965,-0.7662109147606366,-0.07262484283488368,0.6129846581851506,0.0,-0.0,0.8116063958578522,0.48471494245498
2026-01-30 00:00:00-05:00,66.5999984741211,66.91000366210938,61.8849983215332,63.93000030517578,15737900,0.0,0.0,76.89850006103515,78.84260009765624,,20.86021591067305,-4.387764927573059,-3.391714637691889,-0.9960502898811701,-0.05358997162159018,0.6343171791025497,0.0,-0.0,0.7681124321359288,0.48471494245498
2026-02-02 00:00:00-05:00,61.5,61.869998931884766,58.40999984741211,58.86000061035156,14468200,0.0,0.0,75.66800003051758,78.48780014038086,,18.048911270066966,-5.117375233362964,-3.7368467568261043,-1.3805284765368593,-0.07930548522793845,0.6346748517182585,0.0,-0.0,0.7071969029957771,0.48471494245498
2026-02-03 00:00:00-05:00,60.16600036621094,60.16600036621094,53.7599983215332,56.15999984741211,16819300,0.0,0.0,74.23599987030029,78.21660011291505,,15.6690201822976,-5.846074249092524,-4.158692255279388,-1.687381993813136,-0.04587157211929438,0.6306530058613843,0.0,-0.0,0.6747566692574647,0.48471494245498
2026-02-04 00:00:00-05:00,56.185001373291016,56.290000915527344,51.52000045776367,55.04999923706055,14496000,0.0,0.0,72.74599990844726,77.97900009155273,,12.370349275897539,-6.438917409830722,-4.614737286189655,-1.8241801236410673,-0.01976496818674245,0.6261252227802478,0.0,-0.0,0.6614201251557986,0.48471494245498
2026-02-05 00:00:00-05:00,53.630001068115234,54.47800064086914,49.900001525878906,50.22999954223633,15489000,0.0,0.0,71.22800006866456,77.55700004577636,,13.526970122423833,-7.214519093644846,-5.1346936476806935,-2.0798254459641523,-0.08755676224568076,0.6625014535701473,0.0,-0.0,0.6035083205130239,0.48471494245498
2026-02-06 00:00:00-05:00,53.80500030517578,57.79999923706055,53.619998931884766,57.040000915527344,17508700,0.0,0.0,69.99050006866455,77.24300010681152,,23.66300207288522,-7.196719515930191,-5.547098821330593,-1.649620694599598,0.1355763773711518,0.8614748727711885,0.0,0.0,0.6853297923215277,0.48471494245498
2026-02-09 00:00:00-05:00,56.33000183105469,60.880001068115234,55.7599983215332,60.099998474121094,10755400,0.0,0.0,68.85049991607666,77.04280006408692,,33.46456495820253,-6.856657710870735,-5.809010599238621,-1.0476471116321138,0.05364652015215454,0.8912401654893106,0.0,0.0,0.7220953508361764,0.48471494245498
2026-02-10 00:00:00-05:00,58.540000915527344,62.0,58.29999923706055,59.75,7515500,0.0,0.0,67.69299983978271,76.78500007629394,,33.211771091087115,-6.540009078507644,-5.955210295092426,-0.5847987834152182,-0.005823602046708953,0.8902256962263465,0.0,-0.0,0.7178901548731278,0.48471494245498
2026-02-11 00:00:00-05:00,59.11000061035156,59.16999816894531,55.88999938964844,57.86000061035156,8585500,0.0,0.0,66.41299991607666,76.34360008239746,,32.700690891842996,-6.368161707271952,-6.037800577528332,-0.3303611297436202,-0.031631788948091044,0.8883491654013778,0.0,-0.0,0.6951820050062686,0.48471494245498
2026-02-12 00:00:00-05:00,58.75,58.75,55.310001373291016,56.630001068115234,8567200,0.0,0.0,65.00449981689454,75.95740005493164,,31.716413838547368,-6.259071431670009,-6.082054748356667,-0.17701668331334197,-0.02125820133531542,0.8799488935280361,0.0,-0.0,0.6804036859791571,0.48471494245498
2026-02-13 00:00:00-05:00,58.439998626708984,62.20000076293945,57.22999954223633,60.040000915527344,12023900,0.0,0.0,64.17649993896484,75.60940002441406,,37.424730833219066,-5.830250613308877,-6.031693921347109,0.20144330803823163,0.06021542968559235,0.8713384585294419,0.0,0.0,0.721374486290053,0.48471494245498
2026-02-17 00:00:00-05:00,59.27000045776367,62.900001525878906,57.02000045776367,61.619998931884766,9686900,0.0,0.0,63.32699985504151,75.11599998474121,,40.48379462716026,-5.301798556441213,-5.88571484836593,0.5839162919247167,0.02631575603372127,0.8713809571845587,0.0,0.0,0.740358001280213,0.48471494245498
2026-02-18 00:00:00-05:00,62.125,64.69999694824219,61.20000076293945,63.150001525878906,7462500,0.0,0.0,62.84950008392334,74.62980003356934,,38.59195164324823,-4.705298321409273,-5.649631542974598,0.9443332215653246,0.024829643305989357,0.8451314072840025,0.0,0.0,0.7587408263707359,0.48471494245498
2026-02-19 00:00:00-05:00,62.26499938964844,62.849998474121094,59.79999923706055,61.91999816894531,6951600,0.0,0.0,62.313500022888185,74.1557999420166,,42.67117372294555,-4.282453125040952,-5.3761958593878685,1.0937427343469164,-0.01947748736679822,0.8462996311883592,1.0,-0.01947748736679822,0.7439624615104259,0.4752739132868148
2026-02-20 00:00:00-05:00,62.25,65.5,61.5,63.02000045776367,9415100,0.0,0.0,61.89700012207031,73.73699996948243,,48.73223771779725,-3.814611798578369,-5.063879047225969,1.2492672486476,0.017764895370588674,0.8494886440481567,0.0,0.0,0.7571788767988042,0.4752739132868148
2026-02-23 00:00:00-05:00,62.095001220703125,63.130001068115234,59.83000183105469,61.16999816894531,8797200,0.0,0.0,61.388999938964844,73.18279998779298,,53.535349171427356,-3.5521766194199316,-4.761538561664762,1.20936194224483,-0.029355796181852467,0.8536744232294661,1.0,-0.029355796181852467,0.7349512880182946,0.46132186915781564
2026-02-24 00:00:00-05:00,60.38999938964844,62.95000076293945,59.459999084472656,61.369998931884766,8283500,0.0,0.0,60.912499809265135,72.64199989318848,,58.63440186139995,-3.290129889765929,-4.467256827284995,1.1771269375190663,0.0032695891601479676,0.8543516291659273,0.0,0.0,0.7373542767828359,0.46132186915781564
2026-02-25 00:00:00-05:00,73.7699966430664,83.3499984741211,71.19000244140625,83.13999938964844,63849900,0.0,0.0,61.571499824523926,72.53339988708495,,77.63131716761424,-1.3106900520699298,-3.8359434722419823,2.5252534201720525,0.354733596817012,1.537445407683018,1.0,0.354733596817012,0.998918611514418,0.6249682350945146
2026-02-26 00:00:00-05:00,81.56500244140625,90.5999984741211,81.2300033569336,87.20999908447266,41836500,0.0,0.0,62.28999996185303,72.60819984436036,,86.92092189827176,0.5797621047100137,-2.9528023568515835,3.532564461561597,0.048953568976462636,1.5396139034101721,1.0,0.048953568976462636,1.0478192426650612,0.655562660699312
2026-02-27 00:00:00-05:00,83.62000274658203,84.9800033569336,80.97000122070312,83.44000244140625,19295200,0.0,0.0,63.08449993133545,72.76779991149903,,78.06122556554264,1.7535381408632276,-2.0115342573086217,3.7650723981718492,-0.0432289494627186,1.5213707203610791,1.0,-0.0432289494627186,1.0025231175778293,0.6272233755702961
2026-03-02 00:00:00-05:00,80.80000305175781,96.61000061035156,80.2300033569336,96.13999938964844,32855500,0.0,0.0,64.69499988555908,73.03059989929199,,81.79252004364962,3.666285069437208,-0.8759703919594557,4.542255461396664,0.15220513634524946,1.5738242416465291,1.0,0.15220513634524946,1.1551122853780273,0.7226899949679005
2026-03-03 00:00:00-05:00,91.5,104.30000305175781,91.12999725341797,99.62999725341797,33367000,0.0,0.0,66.7334997177124,73.43919990539551,,83.3333312076801,5.401499329453273,0.37952355232309,5.021975777130183,0.03630120538720649,1.525234127020825,1.0,0.03630120538720649,1.1970442536948207,0.7489245129065095
2026-03-04 00:00:00-05:00,102.80000305175781,106.3499984741211,101.4000015258789,105.2699966430664,24171000,0.0,0.0,69.18899955749512,73.92479988098144,,87.28959907213505,7.149356614629227,1.7334901647843175,5.415866449844909,0.05660945041785537,1.500359434927539,1.0,0.05660945041785537,1.2648082710223363,0.7913207179866071
2026-03-05 00:00:00-05:00,105.2699966430664,110.12000274658203,103.30000305175781,105.73999786376953,20902200,0.0,0.0,71.72349948883057,74.31699989318848,,89.0940898916598,8.474779295952757,3.0817479910180055,5.393031304934752,0.00446472153216404,1.4909328621175615,1.0,0.00446472153216404,1.270455287744029,0.7948537446350494
2026-03-06 00:00:00-05:00,102.81999969482422,106.29000091552734,100.06999969482422,101.91000366210938,19662200,0.0,0.0,74.30749969482422,74.61519996643067,,83.10928797702422,9.111110585222477,4.2876205098589,4.823490075363576,-0.036220865131797564,1.4445434386063314,1.0,-0.036220865131797564,1.2244382981106734,0.766063454351119
2026-03-09 00:00:00-04:00,105.20999908447266,112.66000366210938,104.9000015258789,111.83999633789062,21509600,0.0,0.0,77.04749946594238,75.1973998260498,,85.0796340810578,10.297966588442335,5.489689725575587,4.808276862866748,0.09743884132027825,1.4169438285669866,1.0,0.09743884132027825,1.343746147146751,0.8407077897209019
2026-03-10 00:00:00-04:00,113.44000244140625,121.80000305175781,112.80000305175781,118.08999633789062,24161100,0.0,0.0,79.94699935913086,75.90639976501465,,86.0026235922115,11.609059279415789,6.713563636343627,4.895495643072161,0.05588340669394798,1.417304368132806,1.0,0.05588340669394798,1.4188392595811785,0.8876894050446451
2026-03-11 00:00:00-04:00,119.80000305175781,123.3949966430664,111.72000122070312,112.80999755859375,19437400,0.0,0.0,82.59999923706054,76.53719978332519,,81.66771003129334,12.08277519702186,7.787405948479274,4.295369248542586,-0.04471165164735236,1.4396526391440736,1.0,-0.04471165164735236,1.3554006128631975,0.8479993455952435
2026-03-12 00:00:00-04:00,113.04499816894531,117.77999877929688,112.1500015258789,114.18000030517578,12296200,0.0,0.0,85.41599922180175,77.2105997467041,,81.72910581008037,12.425512671260833,8.715027293035586,3.710485378225247,0.012144338057187287,1.4207782975639658,1.0,0.012144338057187287,1.371861056108727,0.8582977363204257
2026-03-13 00:00:00-04:00,118.33499908447266,119.30000305175781,113.16000366210938,115.37999725341797,11308100,0.0,0.0,88.35349903106689,77.9203997039795,,83.89396884607403,12.64816415069518,9.501654664567505,3.146509486127675,0.010509694736686725,1.407665610215979,1.0,0.010509694736686725,1.3862788970295783,0.8673181835223426
2026-03-16 00:00:00-04:00,120.1500015258789,125.69999694824219,119.77999877929688,124.12999725341797,7971997,0.0,0.0,91.55799884796143,78.81699958801269,,85.44962394065308,13.376473268192797,10.276618385292565,3.0998548829002317,0.07583636859326415,1.4118105025966419,1.0,0.07583636859326415,1.491409254437777,0.9330924449755833
